jobId,monthlySalary,educationRequirement
0,1600.0,HighSchoolOrCollege
1,3554.8213376000003,Bachelors
2,1600.0,Bachelors
3,2449.9313024,Bachelors
4,3416.8654864,HighSchoolOrCollege
5,1935.0121104,HighSchoolOrCollege
6,3495.3899232,HighSchoolOrCollege
7,2994.1108912,Low
8,2139.2691919999997,Bachelors
9,3924.5328704000003,Graduate
10,1926.5124832000001,HighSchoolOrCollege
11,1761.8003392,Graduate
12,3499.2689408,Bachelors
13,2683.5775968000003,Bachelors
14,2073.1957568000003,HighSchoolOrCollege
15,1600.0,HighSchoolOrCollege
16,2797.1751008,HighSchoolOrCollege
17,1600.0,HighSchoolOrCollege
18,4049.0888784,Graduate
19,2719.8348287999997,Bachelors
20,3189.0567951999997,Bachelors
21,11348.5684608,Bachelors
22,1879.4210992,HighSchoolOrCollege
23,4594.7331952,Bachelors
24,12018.300603200001,Graduate
25,3661.9379071999997,HighSchoolOrCollege
26,3282.0266288,Low
27,5108.6588816,Bachelors
28,6385.921068799999,Bachelors
29,5911.7312416,HighSchoolOrCollege
30,3505.7417584,HighSchoolOrCollege
31,1600.0,Bachelors
32,2020.0775792,Graduate
33,1600.0,HighSchoolOrCollege
34,3379.9689663999998,Bachelors
35,4850.8849824,Graduate
36,2415.270584,Bachelors
37,1600.0,HighSchoolOrCollege
38,1752.0387152,HighSchoolOrCollege
39,5314.491652799999,Bachelors
40,1600.0,HighSchoolOrCollege
41,3543.86148,Graduate
42,2425.691728,HighSchoolOrCollege
43,1600.0,HighSchoolOrCollege
44,4909.8738144,Graduate
45,1600.0,HighSchoolOrCollege
46,2573.6000976000005,Bachelors
47,2764.0807344,HighSchoolOrCollege
48,3189.9198064,HighSchoolOrCollege
49,3346.3736160000003,Bachelors
50,6450.7252544,Bachelors
51,1755.0159664,HighSchoolOrCollege
52,2716.706992,HighSchoolOrCollege
53,2076.5590864,Bachelors
54,1750.858696,HighSchoolOrCollege
55,3251.4772976,Graduate
56,1818.566304,HighSchoolOrCollege
57,7260.0517488000005,Bachelors
58,1600.0,HighSchoolOrCollege
59,1600.0,HighSchoolOrCollege
60,1728.5566159999998,HighSchoolOrCollege
61,2385.0984783999997,HighSchoolOrCollege
62,5066.219688,Graduate
63,1600.0,HighSchoolOrCollege
64,2532.0136192,HighSchoolOrCollege
65,1600.0,HighSchoolOrCollege
66,4602.0271936,HighSchoolOrCollege
67,3730.7299968,Graduate
68,3551.4781055999997,Bachelors
69,3874.860776,HighSchoolOrCollege
70,1600.0,Low
71,7464.9306592,Graduate
72,1657.0815264,Bachelors
73,1600.0,HighSchoolOrCollege
74,1600.0,HighSchoolOrCollege
75,1600.0,Low
76,10284.9774976,Graduate
77,1600.0,Low
78,3455.7127872,HighSchoolOrCollege
79,5849.1596976,Bachelors
80,4066.9268,Low
81,3632.6714288,Bachelors
82,4088.897008,HighSchoolOrCollege
83,2942.498344,HighSchoolOrCollege
84,3074.7330592,Bachelors
85,4643.708232,Graduate
86,1600.0,HighSchoolOrCollege
87,1936.248888,HighSchoolOrCollege
88,1600.0,Low
89,1627.0085712,HighSchoolOrCollege
90,2356.4283104,HighSchoolOrCollege
91,2409.2405823999998,HighSchoolOrCollege
92,1600.0,Bachelors
93,2139.3641168,HighSchoolOrCollege
94,2233.3339183999997,HighSchoolOrCollege
95,5068.7655392,Graduate
96,1600.0,HighSchoolOrCollege
97,1874.4044672,HighSchoolOrCollege
98,4730.1680656,Bachelors
99,4587.8634784000005,Graduate
100,2918.7932576,HighSchoolOrCollege
101,1600.0,HighSchoolOrCollege
102,2982.4252464,HighSchoolOrCollege
103,1653.2210928,Bachelors
104,1600.0,HighSchoolOrCollege
105,1600.0,HighSchoolOrCollege
106,1600.0,HighSchoolOrCollege
107,1962.8452576,HighSchoolOrCollege
108,1799.2704112000001,HighSchoolOrCollege
109,5567.8107279999995,Bachelors
110,2649.7413072,Bachelors
111,2441.5082112,HighSchoolOrCollege
112,4567.8300656,HighSchoolOrCollege
113,1800.7299104,Low
114,3398.8090192,Bachelors
115,4438.5599839999995,HighSchoolOrCollege
116,1600.0,HighSchoolOrCollege
117,1764.6181056,HighSchoolOrCollege
